=== Weapon Config Search for Tool: EpicGoldSwordAndShield ===

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/SpawnDiamondBlock
- SpawnDiamondBlock (RemoteEvent) @ 0x19ac8a3d280
    - LockFrame (Frame) @ 0x19aa1653280
      - ImageLabel (ImageLabel) @ 0x19aa162f080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/RainbowBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa5ac6980
  - SurfaceGui (SurfaceGui) @ 0x19aa41daa80
    - SkipButton (Frame) @ 0x19aa1651e80
      - imageBackgroundshadow (ImageLabel) @ 0x19aa162cc80
      - imageBackground (ImageLabel) @ 0x19aa162d880
      - SkipButton (ImageButton) @ 0x19a9fdfb080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/RainbowBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaa3b2c40

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa6631580
  - SurfaceGui (SurfaceGui) @ 0x19aa1659680
    - LockFrame (Frame) @ 0x19aa165a080
      - ImageLabel (ImageLabel) @ 0x19aa1685480

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/LimitedTimeBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa66a2e00
  - Attachment (Attachment) @ 0x19c0b41c500
    - Fire (Fire) @ 0x19aac548f00
  - Attachment (Attachment) @ 0x19c0b41ae80
    - Fire (Fire) @ 0x19aac540bc0
  - Attachment (Attachment) @ 0x19c0b413500
    - Fire (Fire) @ 0x19aac54f440
  - Attachment (Attachment) @ 0x19c0b41d880
    - Fire (Fire) @ 0x19aac54c600
  - Attachment (Attachment) @ 0x19c0b413680
    - Fire (Fire) @ 0x19aac54ad00
  - Attachment (Attachment) @ 0x19c0b410500
    - Fire (Fire) @ 0x19aac54a080
  - Attachment (Attachment) @ 0x19c0b41f800
    - Fire (Fire) @ 0x19aac54f080
  - Attachment (Attachment) @ 0x19c0b411d00
    - Fire (Fire) @ 0x19aac54d640
  - Attachment (Attachment) @ 0x19c0b415a80
    - Fire (Fire) @ 0x19aac54a1c0
  - Attachment (Attachment) @ 0x19c0b414e80
    - Fire (Fire) @ 0x19aac54d500
  - Attachment (Attachment) @ 0x19c0b41fc80
    - Fire (Fire) @ 0x19aac540440
  - Attachment (Attachment) @ 0x19c0b416080
    - Fire (Fire) @ 0x19aac54e2c0
  - Attachment (Attachment) @ 0x19c0b416380
    - Fire (Fire) @ 0x19aac54eb80
  - Attachment (Attachment) @ 0x19c0b412480
    - Fire (Fire) @ 0x19aac542ec0
  - Attachment (Attachment) @ 0x19c0b414880
    - Fire (Fire) @ 0x19aac54a940

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa66a3340
  - SurfaceGui (SurfaceGui) @ 0x19aa1658280
    - LockFrame (Frame) @ 0x19aa1658c80
      - ImageLabel (ImageLabel) @ 0x19aa1684880

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa675a180
  - SurfaceGui (SurfaceGui) @ 0x19aa1656e80
    - LockFrame (Frame) @ 0x19aa1657880
      - ImageLabel (ImageLabel) @ 0x19aa1683c80

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/GalaxyBlockLockBoard/LockBoardBlockGuiEpic
- LockBoardBlockGuiEpic (Part) @ 0x19aa3686280
  - SurfaceGui (SurfaceGui) @ 0x19aa41d4680
    - LockFrame (Frame) @ 0x19aa165be80
      - Script (Script) @ 0x19ab5cff800
      - ImageLabel (ImageLabel) @ 0x19aa1687880

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/GalaxyBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa5ac4bc0
  - SurfaceGui (SurfaceGui) @ 0x19aa41d1e80
    - SkipButton (Frame) @ 0x19aa165e680
      - imageBackgroundshadow (ImageLabel) @ 0x19aa168a880
      - imageBackground (ImageLabel) @ 0x19aa168b480
      - SkipButton (ImageButton) @ 0x19a9fdfc080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa5ac4d80
  - SurfaceGui (SurfaceGui) @ 0x19aa41d2880
    - LockFrame (Frame) @ 0x19aa165dc80
      - ImageLabel (ImageLabel) @ 0x19aa1689c80

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa5ac4f40
  - SurfaceGui (SurfaceGui) @ 0x19aa41d3280
    - LockFrame (Frame) @ 0x19aa165d280
      - ImageLabel (ImageLabel) @ 0x19aa1689080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa5ac52c0
  - SurfaceGui (SurfaceGui) @ 0x19aa41d5080
    - LockFrame (Frame) @ 0x19aa165b480
      - ImageLabel (ImageLabel) @ 0x19aa1686c80

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa5ac5480
  - SurfaceGui (SurfaceGui) @ 0x19aa41d5a80
    - LockFrame (Frame) @ 0x19aa165aa80
      - ImageLabel (ImageLabel) @ 0x19aa1686080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/GalaxyBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaa3b28c0

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/DiamondBlockLockBoard
- DiamondBlockLockBoard (Model) @ 0x19ac78b8c80
  - Script (Script) @ 0x19ab5cf6a00
  - LockBoardOrGui (Part) @ 0x19a9f56fac0
    - SurfaceGui (SurfaceGui) @ 0x19aa412c880
      - LockFrame (Frame) @ 0x19aa3332880
        - ImageLabel (ImageLabel) @ 0x19aa1a1d880
  - LockBoardGuiArrow (Part) @ 0x19a9f56fc80
    - SurfaceGui (SurfaceGui) @ 0x19aa412be80
      - LockFrame (Frame) @ 0x19aa3333280
        - ImageLabel (ImageLabel) @ 0x19aa1a1e480
  - LockBoardTimeGui (Part) @ 0x19aa5975b80
    - Weld (Weld) @ 0x19ac8a39380
    - SurfaceGui (SurfaceGui) @ 0x19aa412d280
      - LockFrame (Frame) @ 0x19aa3331e80
        - ImageLabel (ImageLabel) @ 0x19aa1a1cc80
  - LockBoardBlockGui (Part) @ 0x19aa597fac0
    - SurfaceGui (SurfaceGui) @ 0x19aa4129680
      - LockFrame (Frame) @ 0x19aa3335a80
        - ImageLabel (ImageLabel) @ 0x19aa3381880
  - LockBoardBlockGui (Part) @ 0x19aa597ecc0
    - SurfaceGui (SurfaceGui) @ 0x19aa412a080
      - LockFrame (Frame) @ 0x19aa3335080
        - ImageLabel (ImageLabel) @ 0x19aa3380c80
  - LockBoardBlockGui (Part) @ 0x19aa597dd00
    - SurfaceGui (SurfaceGui) @ 0x19aa412aa80
      - LockFrame (Frame) @ 0x19aa3334680
        - ImageLabel (ImageLabel) @ 0x19aa3380080
  - LockBoardBlockGui (Part) @ 0x19aa597eb00
    - SurfaceGui (SurfaceGui) @ 0x19aa412b480
      - LockFrame (Frame) @ 0x19aa3333c80
        - ImageLabel (ImageLabel) @ 0x19aa1a1f080
  - LockBoardBlockGuiGradient (Part) @ 0x19aa9f46980
    - SurfaceGui (SurfaceGui) @ 0x19aa4128c80
      - LockFrame (Frame) @ 0x19aa3336480
        - ImageLabel (ImageLabel) @ 0x19aa3382480
  - LockBoardBlockGui (Part) @ 0x19aa9f46b40
    - SurfaceGui (SurfaceGui) @ 0x19aa4128280
      - LockFrame (Frame) @ 0x19aa3336e80
        - ImageLabel (ImageLabel) @ 0x19aa3383080
  - LockBoardBuyGui (Part) @ 0x19aa9f46d00
    - SurfaceGui (SurfaceGui) @ 0x19aa4127880
      - SkipButton (Frame) @ 0x19aa3337880
        - imageBackgroundshadow (ImageLabel) @ 0x19aa3383c80
        - imageBackground (ImageLabel) @ 0x19aa3384880
        - SkipButton (ImageButton) @ 0x19aa3134080
  - LockBoard (Part) @ 0x19aaa33d0c0
  - LockBoardbottom (Part) @ 0x19aaa33d280

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/VoidBlockLockBoard
- VoidBlockLockBoard (Model) @ 0x19ac78b4d80
  - Script (Script) @ 0x19ab5cf6000
  - LockBoardBlockGui (Part) @ 0x19aa66add00
    - SurfaceGui (SurfaceGui) @ 0x19aa3b52880
      - LockFrame (Frame) @ 0x19a9f400080
        - ImageLabel (ImageLabel) @ 0x19aa338c080
  - LockBoardBlockGuiEpic (Part) @ 0x19aa6928200
    - SurfaceGui (SurfaceGui) @ 0x19aa3b53c80
      - LockFrame (Frame) @ 0x19a9f401e80
        - Script (Script) @ 0x19ab5cf5800
        - ImageLabel (ImageLabel) @ 0x19aa338d880
  - effectCore (Part) @ 0x19aa69283c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3b56e80
      - Frame (Frame) @ 0x19a9f404680
        - questionmark2 (ImageLabel) @ 0x19ac2f06c80
        - questionmark2 (ImageLabel) @ 0x19ac2f00c80
        - questionmark (ImageLabel) @ 0x19ac2f0cc80
        - questionmark (ImageLabel) @ 0x19abfc94880
        - questionmark (ImageLabel) @ 0x19aaf5fa880
        - questionmark (ImageLabel) @ 0x19a9cad9c80
        - questionmark2 (ImageLabel) @ 0x19ac3c39c80
        - questionmark2 (ImageLabel) @ 0x19abdc8cc80
        - questionmark2 (ImageLabel) @ 0x19c1f6e8480
        - questionmark (ImageLabel) @ 0x19abfc93080
        - questionmark (ImageLabel) @ 0x19c1f6e7880
        - questionmark2 (ImageLabel) @ 0x19aaf5f8480
        - questionmark (ImageLabel) @ 0x19aaf5f9080
        - questionmark2 (ImageLabel) @ 0x19abfc9b480
        - questionmark (ImageLabel) @ 0x19aaf5fb480
        - questionmark2 (ImageLabel) @ 0x19aaf5fc080
        - questionmark2 (ImageLabel) @ 0x19ab082c080
        - questionmark (ImageLabel) @ 0x19aa5819c80
        - questionmark (ImageLabel) @ 0x19abdc8e480
        - questionmark (ImageLabel) @ 0x19c1f6ea880
        - questionmark2 (ImageLabel) @ 0x19abdc8c080
        - questionmark2 (ImageLabel) @ 0x19abdc8b480
        - questionmark2 (ImageLabel) @ 0x19abc97a880
        - questionmark (ImageLabel) @ 0x19c1f6e2480
        - questionmark2 (ImageLabel) @ 0x19aba9bc080
        - questionmark2 (ImageLabel) @ 0x19aaf5f9c80
        - questionmark (ImageLabel) @ 0x19abdc89080
        - questionmark2 (ImageLabel) @ 0x19a9cad3080
        - questionmark (ImageLabel) @ 0x19a982acc80
        - questionmark2 (ImageLabel) @ 0x19c1f6e4880
        - questionmark (ImageLabel) @ 0x19aaf5fd880
        - questionmark (ImageLabel) @ 0x19aa5816c80
        - questionmark (ImageLabel) @ 0x19aa581f080
        - questionmark (ImageLabel) @ 0x19c09895480
        - questionmark2 (ImageLabel) @ 0x19a9cba0c80
        - questionmark2 (ImageLabel) @ 0x19ac2f03080
        - questionmark2 (ImageLabel) @ 0x19aaf5f7880
        - questionmark2 (ImageLabel) @ 0x19a982af080
        - questionmark (ImageLabel) @ 0x19ac2f04880
        - questionmark2 (ImageLabel) @ 0x19a9cba4880
        - questionmark (ImageLabel) @ 0x19abfc91880
        - questionmark (ImageLabel) @ 0x19abfc98480
        - questionmark2 (ImageLabel) @ 0x19abdc86c80
        - questionmark (ImageLabel) @ 0x19c1f6e9080
        - questionmark2 (ImageLabel) @ 0x19abdc89c80
        - questionmark (ImageLabel) @ 0x19aa581cc80
        - questionmark2 (ImageLabel) @ 0x19c1f6ec080
        - questionmark2 (ImageLabel) @ 0x19ac2f0c080
        - questionmark2 (ImageLabel) @ 0x19abfc90c80
        - questionmark2 (ImageLabel) @ 0x19abdc8d880
        - questionmark (ImageLabel) @ 0x19a982a7880
        - questionmark2 (ImageLabel) @ 0x19aaf5f1880
        - questionmark (ImageLabel) @ 0x19a982ab480
        - questionmark (ImageLabel) @ 0x19a982a9080
        - questionmark2 (ImageLabel) @ 0x19aaf5f3c80
      - images (Folder) @ 0x19ab0de9ee0
        - questionmark (ImageLabel) @ 0x19a9f412480
        - questionmark2 (ImageLabel) @ 0x19a9f413080
      - images2 (Folder) @ 0x19ab0de4680
        - questionmark (ImageLabel) @ 0x19a9f413c80
        - exclamationmark (ImageLabel) @ 0x19a9f414880
        - atmark (ImageLabel) @ 0x19a9f415480
        - moneymark (ImageLabel) @ 0x19a9f416080
        - andmark (ImageLabel) @ 0x19a9f416c80
        - minusmark (ImageLabel) @ 0x19a9f417880
        - plusmark (ImageLabel) @ 0x19a9f418480
        - equalsmark (ImageLabel) @ 0x19a9f419080
  - LockBoardBlockGui (Part) @ 0x19aaa3bb300
    - SurfaceGui (SurfaceGui) @ 0x19aa3b55a80
      - LockFrame (Frame) @ 0x19a9f403280
        - ImageLabel (ImageLabel) @ 0x19a9f410080
  - LockBoardBlockGui (Part) @ 0x19aaa3bb4c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3b55080
      - LockFrame (Frame) @ 0x19a9f402880
        - ImageLabel (ImageLabel) @ 0x19aa338f080
  - LockBoardGuiArrow (Part) @ 0x19aaa3bb680
    - SurfaceGui (SurfaceGui) @ 0x19aa3b54680
      - LockFrame (Frame) @ 0x19a9f400a80
        - ImageLabel (ImageLabel) @ 0x19aa338e480
  - LockBoardBlockGui (Part) @ 0x19aaa3bb840
    - SurfaceGui (SurfaceGui) @ 0x19aa3b53280
      - LockFrame (Frame) @ 0x19a9f401480
        - ImageLabel (ImageLabel) @ 0x19aa338cc80
  - LockBoard (Part) @ 0x19ac5240780
  - LockBoardbottom (Part) @ 0x19ac5246600
  - LockBoardBuyGui (Part) @ 0x19aa5e72c40
    - SurfaceGui (SurfaceGui) @ 0x19aa3b56480
      - SkipButton (Frame) @ 0x19a9f403c80
        - imageBackgroundshadow (ImageLabel) @ 0x19a9f410c80
        - imageBackground (ImageLabel) @ 0x19a9f411880
        - SkipButton (ImageButton) @ 0x19aa3633080
  - ParticleCore (Part) @ 0x19aa5e72fc0
    - Weld (Weld) @ 0x19ac8a38c80
    - Attachment (Attachment) @ 0x19c0b413980
      - ParticleEmitter (ParticleEmitter) @ 0x19aa9fb3680
      - ParticleEmitter2 (ParticleEmitter) @ 0x19aa9fbdb80
      - Rays_Thick (ParticleEmitter) @ 0x19aa9fb3380

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e47b00
  - SurfaceGui (SurfaceGui) @ 0x19aa3aef080
    - LockFrame (Frame) @ 0x19a9f408c80
      - ImageLabel (ImageLabel) @ 0x19a9f41e480

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SkipTimerLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa7e47cc0
  - SurfaceGui (SurfaceGui) @ 0x19aa3b51e80
    - SkipButton (Frame) @ 0x19a9f40b480
      - imageBackgroundshadow (ImageLabel) @ 0x19aa3721880
      - imageBackground (ImageLabel) @ 0x19aa3722480
      - SkipButton (ImageButton) @ 0x19aa3637080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e47e80
  - SurfaceGui (SurfaceGui) @ 0x19aa3b50a80
    - LockFrame (Frame) @ 0x19a9f40a080
      - ImageLabel (ImageLabel) @ 0x19aa3720080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e4e5c0
  - SurfaceGui (SurfaceGui) @ 0x19aa3b50080
    - LockFrame (Frame) @ 0x19a9f409680
      - ImageLabel (ImageLabel) @ 0x19a9f41f080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e4e780
  - SurfaceGui (SurfaceGui) @ 0x19aa3b51480
    - LockFrame (Frame) @ 0x19a9f40aa80
      - ImageLabel (ImageLabel) @ 0x19aa3720c80

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SkipTimerLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19ac5243dc0

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa630940
  - SurfaceGui (SurfaceGui) @ 0x19a9caf1e80
    - LockFrame (Frame) @ 0x19abd149680
      - ImageLabel (ImageLabel) @ 0x19ac57f6080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaedaf80
  - SurfaceGui (SurfaceGui) @ 0x19a9caf5a80
    - LockFrame (Frame) @ 0x19abd148c80
      - ImageLabel (ImageLabel) @ 0x19ac57f8480

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SuperBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaaedb300
  - SurfaceGui (SurfaceGui) @ 0x19aa883e680
    - SkipButton (Frame) @ 0x19abd753280
      - imageBackgroundshadow (ImageLabel) @ 0x19ac57f0c80
      - imageBackground (ImageLabel) @ 0x19ac57f7880
      - SkipButton (ImageButton) @ 0x19abd0ec080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaedb4c0
  - SurfaceGui (SurfaceGui) @ 0x19aa883d280
    - LockFrame (Frame) @ 0x19abd75be80
      - ImageLabel (ImageLabel) @ 0x19ac57fe480

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaedb680
  - SurfaceGui (SurfaceGui) @ 0x19a9caf0080
    - LockFrame (Frame) @ 0x19abd145a80
      - ImageLabel (ImageLabel) @ 0x19ac57fb480

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaedb840
  - SurfaceGui (SurfaceGui) @ 0x19a9caf6e80
    - LockFrame (Frame) @ 0x19abd14a080
      - ImageLabel (ImageLabel) @ 0x19ac57f9080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SuperBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaaf47080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/RainbowBlockLockBoard/LockBoardBlockGuiText
- LockBoardBlockGuiText (Part) @ 0x19aaaed05c0
  - SurfaceGui (SurfaceGui) @ 0x19aa5294680
    - LockFrame (Frame) @ 0x19a9caf2880
      - ImageLabel (ImageLabel) @ 0x19ac687a880

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaed0780
  - SurfaceGui (SurfaceGui) @ 0x19aa3bfb480
    - LockFrame (Frame) @ 0x19a9cafe680
      - ImageLabel (ImageLabel) @ 0x19ac6879080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaed0940
  - SurfaceGui (SurfaceGui) @ 0x19aa3bfaa80
    - LockFrame (Frame) @ 0x19a9caf3280
      - ImageLabel (ImageLabel) @ 0x19ac6874880

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaed0b00
  - SurfaceGui (SurfaceGui) @ 0x19aa3bfa080
    - LockFrame (Frame) @ 0x19a9caf3c80
      - ImageLabel (ImageLabel) @ 0x19ac6878480

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaed0cc0
  - SurfaceGui (SurfaceGui) @ 0x19aa3bf9680
    - LockFrame (Frame) @ 0x19abd9ec880
      - ImageLabel (ImageLabel) @ 0x19ac687d880

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/RainbowBlockLockBoard/LockBoardBlockGuiGradient
- LockBoardBlockGuiGradient (Part) @ 0x19aaaed0e80
  - SurfaceGui (SurfaceGui) @ 0x19aa3bf8c80
    - LockFrame (Frame) @ 0x19c09605080
      - ImageLabel (ImageLabel) @ 0x19ac6873c80

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/RainbowBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaaed1200
  - SurfaceGui (SurfaceGui) @ 0x19aa3bf7880
    - SkipButton (Frame) @ 0x19aa45d3c80
      - imageBackgroundshadow (ImageLabel) @ 0x19ac687c080
      - imageBackground (ImageLabel) @ 0x19ac6870080
      - SkipButton (ImageButton) @ 0x19abd430080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/RainbowBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa5dd60c0

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e43a40
  - SurfaceGui (SurfaceGui) @ 0x19aa4207880
    - LockFrame (Frame) @ 0x19a9faf3280
      - ImageLabel (ImageLabel) @ 0x19ac6875480

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa63f900
  - SurfaceGui (SurfaceGui) @ 0x19aa4206e80
    - LockFrame (Frame) @ 0x19a9fafe680
      - ImageLabel (ImageLabel) @ 0x19ac6873080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa63fac0
  - SurfaceGui (SurfaceGui) @ 0x19aa4206480
    - LockFrame (Frame) @ 0x19a9fafd280
      - ImageLabel (ImageLabel) @ 0x19ac6877880

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SkipTimerLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaaf44680
  - SurfaceGui (SurfaceGui) @ 0x19aa4208c80
    - SkipButton (Frame) @ 0x19a9fafbe80
      - imageBackgroundshadow (ImageLabel) @ 0x19ac9f8e480
      - imageBackground (ImageLabel) @ 0x19ac9f8d880
      - SkipButton (ImageButton) @ 0x19abd431080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaf44840
  - SurfaceGui (SurfaceGui) @ 0x19aa4208280
    - LockFrame (Frame) @ 0x19a9faf3c80
      - ImageLabel (ImageLabel) @ 0x19ac9f8cc80

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/SkipTimerLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaaf4c480

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaf43c00
  - SurfaceGui (SurfaceGui) @ 0x19c0a3eaa80
    - LockFrame (Frame) @ 0x19a9fafa080
      - ImageLabel (ImageLabel) @ 0x19ac9f86080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaf43dc0
  - SurfaceGui (SurfaceGui) @ 0x19c0a3e6480
    - LockFrame (Frame) @ 0x19a9faf0a80
      - ImageLabel (ImageLabel) @ 0x19ac9f88480

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/GalaxyBlockLockBoard/LockBoardBlockGuiEpic
- LockBoardBlockGuiEpic (Part) @ 0x19aaaf44140
  - SurfaceGui (SurfaceGui) @ 0x19c0a3ea080
    - LockFrame (Frame) @ 0x19a9faf2880
      - Script (Script) @ 0x19ab1532c00
      - ImageLabel (ImageLabel) @ 0x19ac9f83080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaf44300
  - SurfaceGui (SurfaceGui) @ 0x19c0a3e4680
    - LockFrame (Frame) @ 0x19a9faf1480
      - ImageLabel (ImageLabel) @ 0x19ac9f83c80

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaf444c0
  - SurfaceGui (SurfaceGui) @ 0x19c0a3eb480
    - LockFrame (Frame) @ 0x19a9faf0080
      - ImageLabel (ImageLabel) @ 0x19ac9f87880

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/GalaxyBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa5dd2e00
  - SurfaceGui (SurfaceGui) @ 0x19c0a3ebe80
    - SkipButton (Frame) @ 0x19a9fafaa80
      - imageBackgroundshadow (ImageLabel) @ 0x19ac9f8c080
      - imageBackground (ImageLabel) @ 0x19ac9f8a880
      - SkipButton (ImageButton) @ 0x19abd43c080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/GalaxyBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa5dd36c0

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/DiamondBlockLockBoard
- DiamondBlockLockBoard (Model) @ 0x19ab0a52000
  - Script (Script) @ 0x19ab153c400
  - LockBoardbottom (Part) @ 0x19aaaf46b40
  - LockBoard (Part) @ 0x19aaaf46d00
  - LockBoardTimeGui (Part) @ 0x19aa5dd1580
    - Weld (Weld) @ 0x19abb819c40
    - SurfaceGui (SurfaceGui) @ 0x19aa8834680
      - LockFrame (Frame) @ 0x19aa07c6480
        - ImageLabel (ImageLabel) @ 0x19c0828b480
  - LockBoardOrGui (Part) @ 0x19aa5dd1740
    - SurfaceGui (SurfaceGui) @ 0x19aa883b480
      - LockFrame (Frame) @ 0x19aa07c5080
        - ImageLabel (ImageLabel) @ 0x19c0828a880
  - LockBoardGuiArrow (Part) @ 0x19aa5dd1900
    - SurfaceGui (SurfaceGui) @ 0x19aa8838280
      - LockFrame (Frame) @ 0x19aa07c3c80
        - ImageLabel (ImageLabel) @ 0x19c08289c80
  - LockBoardBlockGui (Part) @ 0x19aa5dd1ac0
    - SurfaceGui (SurfaceGui) @ 0x19aaaf72880
      - LockFrame (Frame) @ 0x19aa07cf080
        - ImageLabel (ImageLabel) @ 0x19c0828c080
  - LockBoardBlockGui (Part) @ 0x19aa5dd1c80
    - SurfaceGui (SurfaceGui) @ 0x19aaaf7c880
      - LockFrame (Frame) @ 0x19aa0757880
        - ImageLabel (ImageLabel) @ 0x19c0828cc80
  - LockBoardBlockGui (Part) @ 0x19aa5dd1e40
    - SurfaceGui (SurfaceGui) @ 0x19aaaf77880
      - LockFrame (Frame) @ 0x19aa241f080
        - ImageLabel (ImageLabel) @ 0x19c0828d880
  - LockBoardBlockGui (Part) @ 0x19aa5dd2000
    - SurfaceGui (SurfaceGui) @ 0x19aaaf76e80
      - LockFrame (Frame) @ 0x19aa2411e80
        - ImageLabel (ImageLabel) @ 0x19c0828e480
